
Due to MODULEPATH changes, the following have been reloaded:
  1) libfabric/1.10.1     2) openmpi/4.0.3     3) ucx/1.8.0

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Masked Autoencoder training
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

Training...:   0%|          | 0/1957 [00:00<?, ?it/s]
Training...:   0%|          | 1/1957 [00:05<2:59:31,  5.51s/it]
Training...:   0%|          | 2/1957 [00:07<1:44:18,  3.20s/it]
Training...:   0%|          | 3/1957 [00:08<1:24:12,  2.59s/it]
Training...:   0%|          | 4/1957 [00:10<1:14:46,  2.30s/it]
Training...:   0%|          | 5/1957 [00:12<1:06:21,  2.04s/it]
Training...:   0%|          | 6/1957 [00:14<1:04:15,  1.98s/it]
Training...:   0%|          | 7/1957 [00:16<1:02:53,  1.94s/it]
Training...:   0%|          | 8/1957 [00:17<1:02:19,  1.92s/it]
Training...:   0%|          | 9/1957 [00:19<59:11,  1.82s/it]  
Training...:   1%|          | 10/1957 [00:21<59:47,  1.84s/it]
Training...:   1%|          | 11/1957 [00:23<1:00:13,  1.86s/it]
Training...:   1%|          | 12/1957 [00:24<57:48,  1.78s/it]  
Training...:   1%|          | 13/1957 [00:26<58:41,  1.81s/it]
Training...:   1%|          | 14/1957 [00:28<59:11,  1.83s/it]
Training...:   1%|          | 15/1957 [00:30<59:38,  1.84s/it]
Training...:   1%|          | 16/1957 [00:32<57:22,  1.77s/it]
Training...:   1%|          | 17/1957 [00:34<58:16,  1.80s/it]
Training...:   1%|          | 18/1957 [00:35<58:52,  1.82s/it]
Training...:   1%|          | 19/1957 [00:37<56:43,  1.76s/it]
Training...:   1%|          | 20/1957 [00:39<57:43,  1.79s/it]
Training...:   1%|          | 21/1957 [00:41<58:22,  1.81s/it]
Training...:   1%|          | 22/1957 [00:43<58:50,  1.82s/it]
Training...:   1%|          | 23/1957 [00:44<56:41,  1.76s/it]
Training...:   1%|          | 24/1957 [00:46<57:45,  1.79s/it]
Training...:   1%|▏         | 25/1957 [00:48<58:26,  1.81s/it]
Training...:   1%|▏         | 26/1957 [00:50<56:18,  1.75s/it]
Training...:   1%|▏         | 27/1957 [00:51<57:24,  1.78s/it]
Training...:   1%|▏         | 28/1957 [00:53<58:08,  1.81s/it]
Training...:   1%|▏         | 29/1957 [00:55<58:34,  1.82s/it]
Training...:   2%|▏         | 30/1957 [00:57<56:19,  1.75s/it]
Training...:   2%|▏         | 31/1957 [00:59<57:13,  1.78s/it]
Training...:   2%|▏         | 32/1957 [01:00<57:55,  1.81s/it]
Training...:   2%|▏         | 33/1957 [01:02<55:44,  1.74s/it]
Training...:   2%|▏         | 34/1957 [01:04<56:53,  1.77s/it]
Training...:   2%|▏         | 35/1957 [01:06<57:37,  1.80s/it]
Training...:   2%|▏         | 36/1957 [01:08<58:05,  1.81s/it]
Training...:   2%|▏         | 37/1957 [01:09<55:59,  1.75s/it]
Training...:   2%|▏         | 38/1957 [01:11<56:59,  1.78s/it]
Training...:   2%|▏         | 39/1957 [01:13<57:42,  1.81s/it]
Training...:   2%|▏         | 40/1957 [01:15<55:32,  1.74s/it]
Training...:   2%|▏         | 41/1957 [01:16<56:44,  1.78s/it]
Training...:   2%|▏         | 42/1957 [01:18<57:29,  1.80s/it]
Training...:   2%|▏         | 43/1957 [01:20<57:57,  1.82s/it]
Training...:   2%|▏         | 44/1957 [01:22<55:38,  1.75s/it]
Training...:   2%|▏         | 45/1957 [01:24<56:41,  1.78s/it]
Training...:   2%|▏         | 46/1957 [01:25<57:25,  1.80s/it]
Training...:   2%|▏         | 47/1957 [01:27<55:15,  1.74s/it]
Training...:   2%|▏         | 48/1957 [01:29<56:11,  1.77s/it]
Training...:   3%|▎         | 49/1957 [01:31<56:53,  1.79s/it]
Training...:   3%|▎         | 50/1957 [01:32<57:20,  1.80s/it]
Training...:   3%|▎         | 51/1957 [01:34<55:06,  1.73s/it]
Training...:   3%|▎         | 52/1957 [01:36<56:09,  1.77s/it]
Training...:   3%|▎         | 53/1957 [01:38<56:51,  1.79s/it]
Training...:   3%|▎         | 54/1957 [01:39<54:40,  1.72s/it]
Training...:   3%|▎         | 55/1957 [01:41<55:48,  1.76s/it]
Training...:   3%|▎         | 56/1957 [01:43<56:33,  1.79s/it]
Training...:   3%|▎         | 57/1957 [01:45<57:01,  1.80s/it]
Training...:   3%|▎         | 58/1957 [01:46<54:51,  1.73s/it]
Training...:   3%|▎         | 59/1957 [01:48<55:53,  1.77s/it]
Training...:   3%|▎         | 60/1957 [01:50<56:28,  1.79s/it]
Training...:   3%|▎         | 61/1957 [01:52<54:25,  1.72s/it]
Training...:   3%|▎         | 62/1957 [01:53<55:30,  1.76s/it]
Training...:   3%|▎         | 63/1957 [01:55<56:33,  1.79s/it]
Training...:   3%|▎         | 64/1957 [01:57<56:58,  1.81s/it]
Training...:   3%|▎         | 65/1957 [01:59<54:38,  1.73s/it]
Training...:   3%|▎         | 66/1957 [02:01<55:37,  1.77s/it]
Training...:   3%|▎         | 67/1957 [02:02<56:17,  1.79s/it]
Training...:   3%|▎         | 68/1957 [02:04<54:04,  1.72s/it]
Training...:   4%|▎         | 69/1957 [02:06<55:08,  1.75s/it]
